2025-05-30 14:53:08,161 - INFO - Using device: cpu
2025-05-30 14:53:08,263 - INFO - 数据加载成功
2025-05-30 14:53:08,266 - INFO - BirdsVariety 标准化前: ['Cobb', 'SZ901Plus', 'SZ901PLUS', 'SZ901/\nSZ901PLUS', 'SZ901', 'SZ901Plus/SZ901', 'Cobb500', 'SZ901plus', 'SZ901\nSZ901plus', 'SZ901 PIUS', 'SZ901\nSZ901Plus', 'Cobb 500', '901.0', 'SZ901/901plus', '901plus', 'CObb', 'cobb', 'SZ901 Plus', 'SZ901 PLUS', '901Plus']
2025-05-30 14:53:08,266 - INFO - BirdsVariety 标准化后: ['Cobb', 'SZ901 Plus']
2025-05-30 14:53:08,267 - INFO - BirdsVariety 编码: {'Cobb': 0, 'SZ901 Plus': 1}
2025-05-30 14:53:08,269 - INFO - FarmSupervisor 编码: {'丁家宝': 0, '余涛': 1, '公赔河': 2, '刘乾乾': 3, '史成志': 4, '姚闯': 5, '张换吉': 6, '张明明': 7, '张玉风': 8, '戈兆康': 9, '李明': 10, '李芳昌': 11, '李荣': 12, '李豪': 13, '杨健健': 14, '杨文杰': 15, '王勇': 16, '王志远': 17, '罗冲': 18, '薄明龙': 19, '陈智': 20, '陈铁楠': 21, '高阳阳': 22}
2025-05-30 14:53:08,297 - INFO - 训练集大小: 323, 批次数量: 6
2025-05-30 14:53:08,298 - INFO - 验证集大小: 81, 批次数量: 2
2025-05-30 14:53:08,482 - INFO - 使用 TransformerWithPostFusion 模型, hidden_dim=256, nhead=16, num_layers=3
2025-05-30 14:53:11,225 - INFO - Epoch 1/200 | Train Loss: 0.970686 | Val Loss: 2.928025 | Train R2: -2.7509 | Val R2: -2.3862 | Best Val R2: -2.3862
       -1.61785700e-04,  1.44633128e-03,  3.04616536e-04, -1.25583890e-04,
       -9.15959163e-05,  7.28742594e-04,  4.71824293e-04,  0.00000000e+00,
       -1.44647682e-04, -1.69248502e-04,  5.31658648e-04, -7.25508896e-05,
       -2.54337884e-04, -1.25316117e-03,  5.06944096e-04,  0.00000000e+00,
       -1.80130710e-04, -7.75832267e-05,  2.87798721e-04,  3.69895264e-05,
        0.00000000e+00,  7.14015067e-04,  3.63419120e-04,  3.44468677e-05,
       -3.22615545e-04,  9.88266052e-04,  1.58563400e-04, -1.34986466e-04,
        8.05683969e-05,  1.48249875e-03,  1.82033388e-04,  8.29329197e-05,
        1.93658157e-04,  1.36138034e-03,  4.26063067e-05, -1.86054504e-04,
        1.36736508e-04,  9.55957248e-04,  2.57478003e-04,  6.34153610e-05,
        1.81061529e-04,  9.86265186e-04, -1.54403328e-04,  2.12373186e-04,
       -1.86863184e-04,  2.84257489e-04,  9.52797913e-05,  0.00000000e+00,
       -1.02335299e-04,  1.10448939e-03, -1.30613754e-04,  1.33211959e-04,
        1.38043093e-04,  1.72465605e-03,  2.56920859e-05, -2.19080523e-04,
        0.00000000e+00,  2.15384102e-03,  3.03495174e-04, -1.74003665e-04,
        7.47105637e-05,  2.52772558e-03,  3.11922783e-04, -5.77236991e-05,
        4.59443659e-05,  3.48215756e-03,  1.31901968e-04,  5.49664464e-05,
        2.26761373e-04,  1.26009063e-03,  2.23171605e-04,  0.00000000e+00])
2025-05-30 14:56:42,919 - INFO - num_full_subsets = 1
2025-05-30 14:56:42,920 - INFO - remaining_weight_vector = array([0.12062616, 0.08121365, 0.06151934, 0.0497126 , 0.04184989,
       0.03624114, 0.03204132, 0.02878098, 0.02617844, 0.02405448,
       0.02228962, 0.02080113, 0.01952995, 0.01843276, 0.01747709,
       0.01663809, 0.01589647, 0.01523699, 0.01464746, 0.01411804,
       0.01364065, 0.01320866, 0.01281653, 0.01245961, 0.01213399,
       0.01183633, 0.01156379, 0.0113139 , 0.01108457, 0.01087394,
       0.01068044, 0.01050266, 0.01033938, 0.01018954, 0.01005218,
       0.00992648, 0.0098117 , 0.00970719, 0.0096124 , 0.0095268 ,
       0.00944998, 0.00938152, 0.00932111, 0.00926845, 0.00922329,
       0.00918542, 0.00915466, 0.00913089, 0.00911398, 0.00910386,
       0.00910049])
2025-05-30 14:56:42,921 - INFO - num_paired_subset_sizes = 51
2025-05-30 14:56:42,950 - INFO - weight_left = 0.8064502285968321
2025-05-30 14:56:53,520 - INFO - np.sum(w_aug) = 104.00000000000001
2025-05-30 14:56:53,521 - INFO - np.sum(self.kernelWeights) = 1.0
2025-05-30 14:56:53,669 - INFO - phi = array([ 4.31631333e-04, -5.40001410e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.44449539e-04, -1.95849207e-04,  0.00000000e+00,
        2.55831069e-04, -1.19832315e-03,  3.48316944e-04,  0.00000000e+00,
        2.35868109e-04, -1.59519462e-03,  4.84209006e-04,  4.13016448e-04,
        1.29807492e-04, -1.92001551e-03,  1.22867470e-04, -5.85241917e-04,
        0.00000000e+00, -1.92858962e-03,  2.37672336e-04,  0.00000000e+00,
        0.00000000e+00, -2.45484052e-03,  2.52589323e-04, -3.01405570e-04,
        4.64108262e-04, -5.00678224e-03,  4.62945714e-04,  0.00000000e+00,
        0.00000000e+00, -4.23282113e-03,  9.95850205e-04,  2.25064960e-04,
        0.00000000e+00, -4.89507075e-03,  1.14091997e-03, -6.70361326e-05,
        0.00000000e+00, -4.93680863e-03,  7.06663351e-04,  0.00000000e+00,
       -2.00439935e-04, -3.95130993e-03, -1.48642929e-04,  0.00000000e+00,
        0.00000000e+00, -3.76261225e-03, -9.09850345e-05,  0.00000000e+00,
       -1.89201023e-04, -4.86787924e-03,  0.00000000e+00, -5.40818429e-05,
        0.00000000e+00, -4.53600885e-03,  2.93032696e-04, -4.63202640e-05,
        1.22240088e-04, -3.32823918e-03, -1.22602978e-04, -1.00078249e-04,
       -3.65808270e-04, -2.53182226e-03,  0.00000000e+00,  2.32019848e-04,
        0.00000000e+00, -1.72341472e-03, -1.22698473e-04,  3.18499105e-04,
        1.78592065e-04, -1.69591508e-03, -3.66063239e-04,  1.43716122e-04,
        1.44167323e-04, -4.18299100e-03, -1.15379860e-03,  3.18646442e-04,
       -5.26465584e-04, -2.31690162e-03, -1.52766564e-04, -1.64448089e-04,
       -6.63798060e-04, -7.60088441e-04,  0.00000000e+00,  0.00000000e+00,
       -4.50612685e-04, -9.97237033e-04, -2.43455950e-04,  2.43483659e-04,
       -6.59310534e-04,  0.00000000e+00, -2.09180289e-04, -3.38273368e-04,
       -3.62064254e-04, -2.19300892e-04, -2.87555073e-04,  0.00000000e+00,
       -1.20719309e-04, -2.39407474e-04, -5.06212347e-04, -2.17094011e-04])
2025-05-30 14:56:53,963 - INFO - SHAP特征重要性分析已输出到visualizations/shap目录
2025-05-30 14:56:53,964 - INFO - 开始执行Grad-CAM分析...
2025-05-30 14:56:53,964 - INFO - 开始Grad-CAM可视化，结果将保存到: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\gradcam
2025-05-30 14:56:53,965 - INFO - 输入数据形状 - 序列: torch.Size([1, 26, 4]), 固定特征: torch.Size([1, 3])
2025-05-30 14:56:53,965 - INFO - 处理序列 1/1
2025-05-30 14:56:54,211 - INFO - 样本 1 输出形状: torch.Size([1, 1])
2025-05-30 14:56:54,730 - INFO - 鸡舍温度-平均 的Grad-CAM可视化已保存: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\gradcam\gradcam_鸡舍温度-平均_20250530_145654.png
2025-05-30 14:56:54,731 - INFO - 鸡舍温度-平均 的Grad-CAM数据已保存: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\gradcam\gradcam_鸡舍温度-平均_20250530_145654.npy
2025-05-30 14:56:55,237 - INFO - 湿度内部平均 的Grad-CAM可视化已保存: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\gradcam\gradcam_湿度内部平均_20250530_145654.png
2025-05-30 14:56:55,239 - INFO - 湿度内部平均 的Grad-CAM数据已保存: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\gradcam\gradcam_湿度内部平均_20250530_145654.npy
2025-05-30 14:56:55,739 - INFO - 外部-平均 的Grad-CAM可视化已保存: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\gradcam\gradcam_外部-平均_20250530_145655.png
2025-05-30 14:56:55,740 - INFO - 外部-平均 的Grad-CAM数据已保存: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\gradcam\gradcam_外部-平均_20250530_145655.npy
2025-05-30 14:56:56,237 - INFO - 水 的Grad-CAM可视化已保存: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\gradcam\gradcam_水_20250530_145655.png
2025-05-30 14:56:56,239 - INFO - 水 的Grad-CAM数据已保存: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\gradcam\gradcam_水_20250530_145655.npy
2025-05-30 14:56:56,239 - INFO - Grad-CAM可视化完成
2025-05-30 14:56:56,240 - INFO - Grad-CAM分析已完成，结果已保存到visualizations/gradcam目录
2025-05-30 14:56:56,240 - INFO - 开始执行Attention Rollout分析，总样本数: 81，批处理大小: 32...
2025-05-30 14:56:56,240 - INFO - 正在处理样本 1-32/81...
2025-05-30 14:56:56,241 - INFO - 开始Attention Rollout分析，结果将保存到: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\attention_rollout
2025-05-30 14:56:56,265 - ERROR - 执行Attention Rollout时发生错误: The size of tensor a (27) must match the size of tensor b (26) at non-singleton dimension 2
Traceback (most recent call last):
  File "C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\Transformer_Fixed.py", line 1445, in attention_rollout
    layer_weights = 0.5 * layer_weights + 0.5 * torch.eye(seq_len).unsqueeze(0).to(device)
                    ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
RuntimeError: The size of tensor a (27) must match the size of tensor b (26) at non-singleton dimension 2
2025-05-30 14:56:56,266 - INFO - 正在处理样本 33-64/81...
2025-05-30 14:56:56,266 - INFO - 开始Attention Rollout分析，结果将保存到: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\attention_rollout
2025-05-30 14:56:56,280 - ERROR - 执行Attention Rollout时发生错误: The size of tensor a (27) must match the size of tensor b (26) at non-singleton dimension 2
Traceback (most recent call last):
  File "C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\Transformer_Fixed.py", line 1445, in attention_rollout
    layer_weights = 0.5 * layer_weights + 0.5 * torch.eye(seq_len).unsqueeze(0).to(device)
                    ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
RuntimeError: The size of tensor a (27) must match the size of tensor b (26) at non-singleton dimension 2
2025-05-30 14:56:56,281 - INFO - 正在处理样本 65-81/81...
2025-05-30 14:56:56,281 - INFO - 开始Attention Rollout分析，结果将保存到: C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\attention_rollout
2025-05-30 14:56:56,476 - ERROR - 执行Attention Rollout时发生错误: The size of tensor a (27) must match the size of tensor b (26) at non-singleton dimension 2
Traceback (most recent call last):
  File "C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\Transformer_Fixed.py", line 1445, in attention_rollout
    layer_weights = 0.5 * layer_weights + 0.5 * torch.eye(seq_len).unsqueeze(0).to(device)
                    ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
RuntimeError: The size of tensor a (27) must match the size of tensor b (26) at non-singleton dimension 2
2025-05-30 14:56:56,478 - INFO - Attention Rollout分析已完成，共处理 81 个样本，结果已保存到 C:\Users\sbjalz\OneDrive - SAS\Desktop\开发代码\太阳谷\chickenfarming\Alex\visualizations\attention_rollout 目录
