GROWTH_DAY,HISTORY_TIME,TARGET_TEMP,HOUSE_TEMP_MIN,HOUSE_TEMP_AVG,HOUSE_TEMP_MAX,TEMP_1_AVG,TEMP_2_AVG,TEMP_3_AVG,TEMP_4_AVG,TEMP_5_AVG,TEMP_6_AVG,ATTIC_MIN,ATTIC_AVG,ATTIC_MAX,OUTSIDE_MIN,OUTSIDE_AVG,OUTSIDE_MAX,HUMIDITY_IN_1_MIN,HUMIDITY_IN_1_AVG,HUMIDITY_IN_1_MAX,WATER_CON,FEED_CON,LEVEL,
830       ,01:48       ,48.7       ,0.1           ,5.5           ,0.0           ,0.2       ,307.2     ,24.3      ,23.9      ,24.4      ,25.0      ,         ,         ,         ,           ,24.2       ,           ,                 ,239.7            ,                 ,242      ,547     ,2477 ,
10000     ,00:17       ,6.1        ,7.2           ,7.5           ,7.7           ,8.3       ,34.0      ,0.0       ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,-3276.8          ,                 ,240      ,546     ,2494 ,
2479      ,01:14       ,25.0       ,24.7          ,---           ,---           ,---       ,5.4       ,5.4       ,6.3       ,7.5       ,8.1       ,         ,         ,         ,           ,8.2        ,           ,                 ,370              ,                 ,1        ,121     ,---  ,
2411      ,01:10       ,24.4       ,24.9          ,23.9          ,24.0          ,24.5      ,24.7      ,24.4      ,25.1      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,36.6             ,                 ,54       ,167     ,806  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-286.7        ,24.1      ,23.7      ,24.3      ,24.6      ,23.8      ,24.2      ,         ,         ,         ,           ,24.4       ,           ,                 ,245.3            ,                 ,245      ,2203    ,10000,
22        ,14:00       ,24.3       ,24.0          ,24.7          ,25.2          ,25.3      ,24.2      ,24.7      ,24.2      ,25.0      ,24.8      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,56       ,137     ,725  ,
830       ,01:48       ,48.7       ,0.1           ,5.5           ,0.0           ,0.2       ,307.2     ,24.3      ,23.9      ,24.4      ,25.0      ,         ,         ,         ,           ,24.2       ,           ,                 ,239.7            ,                 ,242      ,547     ,2477 ,
10000     ,00:17       ,6.1        ,7.2           ,7.5           ,7.7           ,8.3       ,34.0      ,0.0       ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,-3276.8          ,                 ,240      ,546     ,2494 ,
2479      ,01:14       ,25.0       ,24.7          ,---           ,---           ,---       ,5.4       ,5.4       ,6.3       ,7.5       ,8.1       ,         ,         ,         ,           ,8.2        ,           ,                 ,370              ,                 ,1        ,121     ,---  ,
2411      ,01:10       ,24.4       ,24.9          ,23.9          ,24.0          ,24.5      ,24.7      ,24.4      ,25.1      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,36.6             ,                 ,54       ,167     ,806  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-286.7        ,24.1      ,23.7      ,24.3      ,24.6      ,23.8      ,24.2      ,         ,         ,         ,           ,24.4       ,           ,                 ,245.3            ,                 ,245      ,2203    ,10000,
22        ,14:00       ,24.3       ,24.0          ,24.7          ,25.2          ,25.3      ,24.2      ,24.7      ,24.2      ,25.0      ,24.8      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,56       ,137     ,725  ,
830       ,01:48       ,48.7       ,0.1           ,5.5           ,0.0           ,0.2       ,307.2     ,24.3      ,23.9      ,24.4      ,25.0      ,         ,         ,         ,           ,24.2       ,           ,                 ,239.7            ,                 ,242      ,547     ,2477 ,
10000     ,00:17       ,6.1        ,7.2           ,7.5           ,7.7           ,8.3       ,34.0      ,0.0       ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,-3276.8          ,                 ,240      ,546     ,2494 ,
2479      ,01:14       ,25.0       ,24.7          ,---           ,---           ,---       ,5.4       ,5.4       ,6.3       ,7.5       ,8.1       ,         ,         ,         ,           ,8.2        ,           ,                 ,370              ,                 ,1        ,121     ,---  ,
2411      ,01:10       ,24.4       ,24.9          ,23.9          ,24.0          ,24.5      ,24.7      ,24.4      ,25.1      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,36.6             ,                 ,54       ,167     ,806  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-286.7        ,24.1      ,23.7      ,24.3      ,24.6      ,23.8      ,24.2      ,         ,         ,         ,           ,24.4       ,           ,                 ,245.3            ,                 ,245      ,2203    ,10000,
22        ,14:00       ,24.3       ,24.0          ,24.7          ,25.2          ,25.3      ,24.2      ,24.7      ,24.2      ,25.0      ,24.8      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,56       ,137     ,725  ,
830       ,01:48       ,48.7       ,0.1           ,5.5           ,0.0           ,0.2       ,307.2     ,24.3      ,23.9      ,24.4      ,25.0      ,         ,         ,         ,           ,24.2       ,           ,                 ,239.7            ,                 ,242      ,547     ,2477 ,
10000     ,00:17       ,6.1        ,7.2           ,7.5           ,7.7           ,8.3       ,34.0      ,0.0       ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,-3276.8          ,                 ,240      ,546     ,2494 ,
2479      ,01:14       ,25.0       ,24.7          ,---           ,---           ,---       ,5.4       ,5.4       ,6.3       ,7.5       ,8.1       ,         ,         ,         ,           ,8.2        ,           ,                 ,370              ,                 ,1        ,121     ,---  ,
2411      ,01:10       ,24.4       ,24.9          ,23.9          ,24.0          ,24.5      ,24.7      ,24.4      ,25.1      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,36.6             ,                 ,54       ,167     ,806  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-286.7        ,24.1      ,23.7      ,24.3      ,24.6      ,23.8      ,24.2      ,         ,         ,         ,           ,24.4       ,           ,                 ,245.3            ,                 ,245      ,2203    ,10000,
22        ,14:00       ,24.3       ,24.0          ,24.7          ,25.2          ,25.3      ,24.2      ,24.7      ,24.2      ,25.0      ,24.8      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,56       ,137     ,725  ,
830       ,01:48       ,48.7       ,0.1           ,5.5           ,0.0           ,0.2       ,307.2     ,24.3      ,23.9      ,24.4      ,25.0      ,         ,         ,         ,           ,24.2       ,           ,                 ,239.7            ,                 ,242      ,547     ,2477 ,
10000     ,00:17       ,6.1        ,7.2           ,7.5           ,7.7           ,8.3       ,34.0      ,0.0       ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,-3276.8          ,                 ,240      ,546     ,2494 ,
2479      ,01:14       ,25.0       ,24.7          ,---           ,---           ,---       ,5.4       ,5.4       ,6.3       ,7.5       ,8.1       ,         ,         ,         ,           ,8.2        ,           ,                 ,370              ,                 ,1        ,121     ,---  ,
2411      ,01:10       ,24.4       ,24.9          ,23.9          ,24.0          ,24.5      ,24.7      ,24.4      ,25.1      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,36.6             ,                 ,54       ,167     ,806  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-286.7        ,24.1      ,23.7      ,24.3      ,24.6      ,23.8      ,24.2      ,         ,         ,         ,           ,24.4       ,           ,                 ,245.3            ,                 ,245      ,2203    ,10000,
22        ,14:00       ,24.3       ,24.0          ,24.7          ,25.2          ,25.3      ,24.2      ,24.7      ,24.2      ,25.0      ,24.8      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,56       ,137     ,725  ,
830       ,01:48       ,48.7       ,0.1           ,5.5           ,0.0           ,0.2       ,307.2     ,24.3      ,23.9      ,24.4      ,25.0      ,         ,         ,         ,           ,24.2       ,           ,                 ,239.7            ,                 ,242      ,547     ,2477 ,
10000     ,00:17       ,6.1        ,7.2           ,7.5           ,7.7           ,8.3       ,34.0      ,0.0       ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,-3276.8          ,                 ,240      ,546     ,2494 ,
2479      ,01:14       ,25.0       ,24.7          ,---           ,---           ,---       ,5.4       ,5.4       ,6.3       ,7.5       ,8.1       ,         ,         ,         ,           ,8.2        ,           ,                 ,370              ,                 ,1        ,121     ,---  ,
2411      ,01:10       ,24.4       ,24.9          ,23.9          ,24.0          ,24.5      ,24.7      ,24.4      ,25.1      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,36.6             ,                 ,54       ,167     ,806  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-286.7        ,24.1      ,23.7      ,24.3      ,24.6      ,23.8      ,24.2      ,         ,         ,         ,           ,24.4       ,           ,                 ,245.3            ,                 ,245      ,2203    ,10000,
22        ,14:00       ,24.3       ,24.0          ,24.7          ,25.2          ,25.3      ,24.2      ,24.7      ,24.2      ,25.0      ,24.8      ,         ,         ,         ,           ,---        ,           ,                 ,1000             ,                 ,56       ,137     ,725  ,
830       ,01:48       ,48.7       ,0.1           ,5.5           ,0.0           ,0.2       ,307.2     ,24.3      ,23.9      ,24.4      ,25.0      ,         ,         ,         ,           ,24.2       ,           ,                 ,239.7            ,                 ,242      ,547     ,2477 ,
10000     ,00:17       ,6.1        ,7.2           ,7.5           ,7.7           ,8.3       ,34.0      ,0.0       ,0.1       ,5.5       ,0.0       ,         ,         ,         ,           ,0.2        ,           ,                 ,-3276.8          ,                 ,240      ,546     ,2494 ,
2479      ,01:14       ,25.0       ,24.7          ,---           ,---           ,---       ,5.4       ,5.4       ,6.3       ,7.5       ,8.1       ,         ,         ,         ,           ,8.2        ,           ,                 ,370              ,                 ,1        ,121     ,---  ,
2411      ,01:10       ,24.4       ,24.9          ,23.9          ,24.0          ,24.5      ,24.7      ,24.4      ,25.1      ,---       ,---       ,         ,         ,         ,           ,---        ,           ,                 ,36.6             ,                 ,54       ,167     ,806  ,
0         ,00:00       ,5.5        ,0.0           ,0.2           ,-286.7        ,24.1      ,23.7      ,24.3      ,24.6      ,23.8      ,24.2      ,         ,         ,         ,           ,24.4       ,           ,                 ,245.3            ,                 ,245      ,2203    ,10000,
