Message,GrowthDay,Time,
报警测试   ,5        ,11:00:00,
访客登陆   ,13       ,10:07:21,
系统锁定   ,13       ,10:12:29,
访客登陆   ,15       ,16:53:23,
系统锁定   ,15       ,17:01:23,
最小通风   ,5        ,17:47:15,
管理员登陆  ,5        ,20:09:02,
更改开关   ,10       ,08:55:19,
系统锁定   ,10       ,09:00:20,
系统锁定   ,19       ,13:04:08,
管理员登陆  ,19       ,13:29:12,
访客登陆   ,24       ,16:45:23,
系统锁定   ,24       ,16:51:07,
报警测试   ,14       ,11:00:00,
管理员登陆  ,15       ,05:09:08,
管理员登陆  ,13       ,22:14:02,
更改开关   ,13       ,22:14:03,
更改开关   ,22       ,13:22:16,
更改开关   ,22       ,13:22:21,
报警测试   ,32       ,11:00:00,
管理员登陆  ,33       ,02:17:01,
访客登陆   ,19       ,16:16:07,
系统锁定   ,19       ,16:21:13,
管理员登陆  ,21       ,05:13:09,
系统锁定   ,21       ,05:18:14,
系统锁定   ,27       ,13:42:13,
报警测试   ,28       ,11:00:00,
系统锁定   ,36       ,19:15:21,
报警测试   ,37       ,11:00:00,
报警测试   ,25       ,11:00:00,
访客登陆   ,25       ,11:33:05,
报警测试   ,27       ,11:00:00,
最小通风   ,27       ,22:59:12,
最小通风   ,36       ,00:03:00,
隧道通风   ,36       ,07:24:10,
管理员登陆  ,52       ,10:08:00,
系统锁定   ,52       ,10:13:03,
访客登陆   ,34       ,07:01:17,
系统锁定   ,34       ,07:06:29,
系统锁定   ,36       ,16:44:08,
系统锁定   ,36       ,17:01:06,
报警测试   ,48       ,11:00:00,
管理员登陆  ,48       ,14:56:02,
更改开关   ,0        ,20:47:13,
更改开关   ,0        ,20:47:29,
备用设置提醒 ,8        ,02:02:12,
报警测试   ,8        ,11:00:00,
更改开关   ,55       ,07:32:10,
更改开关   ,55       ,07:32:14,
管理员登陆  ,4        ,13:18:09,
更改开关   ,4        ,13:18:14,
访客登陆   ,12       ,09:25:11,
系统锁定   ,12       ,09:30:20,
系统锁定   ,14       ,12:10:15,
报警测试   ,15       ,11:00:00,
报警测试   ,4        ,11:00:00,
重置报警   ,4        ,12:14:23,
系统锁定   ,9        ,12:13:25,
管理员登陆  ,9        ,20:03:28,
更改开关   ,18       ,15:30:11,
系统锁定   ,18       ,15:35:23,
系统锁定   ,22       ,18:22:21,
报警测试   ,23       ,11:00:00,
隧道通风   ,12       ,08:54:12,
报警测试   ,12       ,11:00:00,
更改开关   ,13       ,21:20:01,
更改开关   ,13       ,21:20:03,
报警测试   ,22       ,11:00:00,
管理员登陆  ,22       ,12:42:24,
访客登陆   ,31       ,10:27:12,
系统锁定   ,31       ,10:32:19,
最小通风   ,18       ,18:05:03,
管理员登陆  ,18       ,19:13:02,
管理员登陆  ,20       ,08:44:22,
系统锁定   ,20       ,08:50:03,
更改开关   ,26       ,23:16:08,
更改开关   ,26       ,23:16:09,
访客登陆   ,36       ,07:27:01,
系统锁定   ,36       ,07:32:13,
管理员登陆  ,24       ,10:05:17,
系统锁定   ,24       ,10:10:26,
最小通风   ,25       ,18:11:06,
备用设置提醒 ,26       ,00:07:06,
最小通风   ,35       ,01:17:05,
访客登陆   ,35       ,07:16:09,
电源关闭   ,51       ,12:56:26,
电源开启   ,51       ,12:56:27,
系统锁定   ,32       ,21:29:29,
访客登陆   ,33       ,06:59:13,
隧道通风   ,35       ,15:35:13,
备用设置提醒 ,35       ,18:43:06,
报警测试   ,45       ,11:00:00,
系统锁定   ,46       ,10:11:08,
更改开关   ,0        ,14:47:25,
系统锁定   ,0        ,14:52:25,
更改开关   ,37       ,15:05:21,
更改开关   ,37       ,15:06:01,
电源关闭   ,53       ,08:53:27,
电源开启   ,53       ,08:54:09,
系统锁定   ,2        ,14:20:11,
管理员登陆  ,2        ,14:21:15,
报警测试   ,10       ,11:00:00,
访客登陆   ,11       ,07:15:04,
访客登陆   ,13       ,10:51:18,
系统锁定   ,13       ,10:57:01,
更改开关   ,3        ,20:28:15,
系统锁定   ,3        ,20:33:15,
管理员登陆  ,8        ,20:46:27,
更改开关   ,8        ,20:46:28,
系统锁定   ,18       ,07:43:13,
报警测试   ,18       ,11:00:00,
访客登陆   ,21       ,12:59:26,
系统锁定   ,21       ,13:05:01,
最小通风   ,10       ,19:40:06,
隧道通风   ,11       ,08:55:21,
备用设置提醒 ,13       ,08:52:24,
管理员登陆  ,13       ,09:53:28,
系统锁定   ,21       ,16:17:07,
管理员登陆  ,21       ,20:08:24,
系统锁定   ,30       ,01:40:21,
访客登陆   ,30       ,07:26:16,
隧道通风   ,17       ,11:17:01,
最小通风   ,17       ,18:00:10,
访客登陆   ,19       ,10:48:25,
系统锁定   ,19       ,10:54:11,
报警测试   ,26       ,11:00:00,
管理员登陆  ,26       ,23:14:13,
系统锁定   ,35       ,03:07:17,
访客登陆   ,35       ,07:02:26,
系统锁定   ,22       ,22:39:09,
隧道通风   ,23       ,07:24:19,
隧道通风   ,25       ,10:33:11,
访客登陆   ,25       ,10:46:02,
最小通风   ,33       ,21:00:03,
隧道通风   ,34       ,08:21:02,
报警测试   ,50       ,11:00:00,
报警测试   ,51       ,11:00:00,
系统锁定   ,31       ,07:00:10,
报警测试   ,31       ,11:00:00,
管理员登陆  ,34       ,21:10:12,
系统锁定   ,34       ,21:15:17,
最小通风   ,43       ,10:40:29,
报警测试   ,43       ,11:00:00,
更改的日龄  ,-1       ,14:47:07,
系统锁定   ,-1       ,14:52:12,
系统锁定   ,37       ,07:01:23,
报警测试   ,37       ,11:00:00,
报警测试   ,49       ,11:00:00,
报警测试   ,50       ,11:00:00,
重置报警   ,1        ,20:25:24,
系统锁定   ,1        ,20:30:25,
报警测试   ,7        ,11:00:00,
报警测试   ,8        ,11:00:00,
管理员登陆  ,12       ,12:36:25,
更改开关   ,12       ,12:37:00,
系统锁定   ,3        ,08:48:08,
报警测试   ,3        ,11:00:00,
管理员登陆  ,8        ,06:37:23,
系统锁定   ,8        ,06:43:05,
系统锁定   ,17       ,15:13:23,
管理员登陆  ,17       ,18:10:01,
管理员登陆  ,19       ,18:03:08,
系统锁定   ,19       ,18:08:17,
备用设置提醒 ,9        ,10:50:22,
报警测试   ,9        ,11:00:00,
更改开关   ,12       ,08:37:25,
系统锁定   ,12       ,08:42:26,
系统锁定   ,20       ,16:12:15,
报警测试   ,21       ,11:00:00,
管理员登陆  ,29       ,11:40:26,
更改开关   ,29       ,11:42:01,
最小通风   ,16       ,13:09:08,
隧道通风   ,16       ,13:16:22,
管理员登陆  ,17       ,19:20:02,
系统锁定   ,17       ,19:25:10,
系统锁定   ,25       ,08:57:13,
报警测试   ,25       ,11:00:00,
更改开关   ,34       ,19:07:00,
系统锁定   ,34       ,19:12:00,
访客登陆   ,22       ,07:11:13,
系统锁定   ,22       ,07:16:23,
管理员登陆  ,25       ,01:31:23,
更改开关   ,25       ,01:31:28,
系统锁定   ,33       ,00:49:29,
访客登陆   ,33       ,07:16:19,
系统锁定   ,47       ,10:05:17,
报警测试   ,47       ,11:00:00,
最小通风   ,30       ,01:09:15,
隧道通风   ,30       ,07:21:14,
访客登陆   ,33       ,08:05:18,
系统锁定   ,33       ,08:10:24,
报警测试   ,40       ,11:00:00,
电源关闭   ,41       ,05:50:22,
普通鸡舍模式 ,55       ,13:43:13,
备用设置提醒 ,55       ,13:43:13,
管理员登陆  ,36       ,17:40:00,
系统锁定   ,36       ,17:45:10,
报警测试   ,45       ,11:00:00,
报警测试   ,46       ,11:00:00,
系统锁定   ,0        ,13:53:17,
管理员登陆  ,0        ,17:16:14,
系统锁定   ,5        ,16:52:20,
报警测试   ,6        ,11:00:00,
报警测试   ,11       ,11:00:00,
访客登陆   ,11       ,11:46:26,
报警测试   ,2        ,11:00:00,
管理员登陆  ,2        ,16:40:26,
管理员登陆  ,7        ,10:48:11,
系统锁定   ,7        ,10:53:19,
系统锁定   ,16       ,08:28:14,
报警测试   ,16       ,11:00:00,
系统锁定   ,18       ,19:46:25,
报警测试   ,19       ,11:00:00,
报警测试   ,8        ,11:00:00,
隧道通风   ,8        ,14:45:05,
更改开关   ,11       ,22:10:13,
更改开关   ,11       ,22:10:15,
管理员登陆  ,20       ,13:03:05,
更改开关   ,20       ,13:03:14,
报警测试   ,28       ,11:00:00,
系统锁定   ,29       ,02:57:15,
最小通风   ,15       ,15:31:14,
管理员登陆  ,15       ,21:48:19,
报警测试   ,17       ,11:00:00,
管理员登陆  ,17       ,12:31:22,
更改开关   ,24       ,23:51:01,
系统锁定   ,24       ,23:56:01,
管理员登陆  ,34       ,18:12:25,
系统锁定   ,34       ,18:17:27,
系统锁定   ,21       ,16:30:16,
最小通风   ,21       ,18:27:04,
系统锁定   ,23       ,19:28:02,
管理员登陆  ,23       ,20:26:24,
访客登陆   ,32       ,10:40:11,
系统锁定   ,32       ,10:45:19,
电源开启   ,42       ,09:08:26,
报警测试   ,43       ,11:00:00,
重置报警   ,29       ,00:09:25,
备用设置提醒 ,29       ,06:14:12,
系统锁定   ,32       ,13:28:00,
管理员登陆  ,32       ,13:37:04,
报警测试   ,38       ,11:00:00,
更改开关   ,38       ,12:35:21,
新的鸡群   ,-2       ,18:02:15,
管理员登陆  ,-2       ,18:08:17,
访客登陆   ,36       ,07:04:17,
系统锁定   ,36       ,07:10:05,
报警测试   ,42       ,11:00:00,
电源关闭   ,43       ,06:00:25,
更改开关   ,0        ,10:43:24,
系统锁定   ,0        ,10:48:24,
管理员登陆  ,3        ,19:39:26,
系统锁定   ,3        ,19:45:12,
重置报警   ,11       ,05:51:22,
管理员登陆  ,11       ,07:00:09,
管理员登陆  ,2        ,01:24:21,
系统锁定   ,2        ,01:30:20,
更改开关   ,6        ,19:13:08,
系统锁定   ,6        ,19:18:18,
报警测试   ,14       ,11:00:00,
访客登陆   ,15       ,07:18:22,
管理员登陆  ,18       ,01:07:11,
系统锁定   ,18       ,01:12:28,
最小通风   ,6        ,15:56:14,
报警测试   ,7        ,11:00:00,
管理员登陆  ,11       ,10:40:10,
更改开关   ,11       ,10:40:11,
系统锁定   ,19       ,18:39:03,
备用设置提醒 ,19       ,19:06:07,
报警测试   ,26       ,11:00:00,
管理员登陆  ,26       ,14:43:11,
最小通风   ,15       ,13:06:16,
隧道通风   ,15       ,13:28:19,
系统锁定   ,15       ,15:08:00,
管理员登陆  ,16       ,05:06:12,
报警测试   ,24       ,11:00:00,
管理员登陆  ,24       ,15:51:22,
更改开关   ,34       ,10:21:01,
系统锁定   ,34       ,10:26:01,
最小通风   ,20       ,17:51:25,
管理员登陆  ,20       ,21:18:23,
更改开关   ,21       ,18:21:16,
更改开关   ,21       ,18:21:24,
报警测试   ,30       ,11:00:00,
备用设置提醒 ,30       ,20:11:03,
报警测试   ,39       ,11:00:00,
报警测试   ,40       ,11:00:00,
系统锁定   ,26       ,16:40:21,
最小通风   ,27       ,03:13:03,
报警测试   ,29       ,11:00:00,
备用设置提醒 ,29       ,16:59:15,
系统锁定   ,37       ,10:51:22,
报警测试   ,37       ,11:00:00,
电源关闭   ,53       ,08:16:23,
电源开启   ,53       ,08:28:21,
隧道通风   ,35       ,06:42:13,
访客登陆   ,35       ,07:43:29,
更改开关   ,37       ,23:27:05,
系统锁定   ,37       ,23:32:05,
普通鸡舍模式 ,-1       ,16:57:22,
备用设置提醒 ,-1       ,16:57:22,
更改开关   ,1        ,07:19:27,
系统锁定   ,1        ,07:25:04,
报警测试   ,10       ,11:00:00,
管理员登陆  ,10       ,16:42:13,
系统锁定   ,0        ,14:24:05,
普通鸡舍模式 ,0        ,15:24:17,
更改开关   ,6        ,10:38:01,
系统锁定   ,6        ,10:43:05,
管理员登陆  ,13       ,11:41:22,
系统锁定   ,13       ,11:48:16,
系统锁定   ,16       ,02:14:11,
报警测试   ,16       ,11:00:00,
系统锁定   ,5        ,20:14:04,
管理员登陆  ,6        ,08:22:09,
管理员登陆  ,10       ,20:51:27,
更改开关   ,10       ,20:52:00,
系统锁定   ,19       ,13:34:14,
重置报警   ,19       ,14:35:04,
系统锁定   ,25       ,10:09:02,
报警测试   ,25       ,11:00:00,
报警测试   ,15       ,11:00:00,
管理员登陆  ,15       ,12:05:02,
管理员登陆  ,14       ,09:33:10,
更改开关   ,14       ,09:33:12,
系统锁定   ,22       ,16:14:08,
报警测试   ,23       ,11:00:00,
报警测试   ,33       ,11:00:00,
管理员登陆  ,33       ,14:37:01,
系统锁定   ,19       ,20:55:22,
备用设置提醒 ,20       ,04:30:21,
系统锁定   ,21       ,10:02:29,
管理员登陆  ,21       ,10:52:07,
系统锁定   ,28       ,19:13:19,
报警测试   ,29       ,11:00:00,
管理员登陆  ,38       ,05:26:27,
空鸡舍模式  ,38       ,05:27:03,
最小通风   ,25       ,22:56:01,
访客登陆   ,26       ,07:03:23,
访客登陆   ,28       ,07:39:05,
系统锁定   ,28       ,07:44:11,
备用设置提醒 ,37       ,00:57:18,
管理员登陆  ,37       ,10:42:01,
电源关闭   ,53       ,07:23:11,
电源开启   ,53       ,07:50:16,
报警测试   ,34       ,11:00:00,
访客登陆   ,34       ,16:01:23,
管理员登陆  ,37       ,16:41:00,
系统锁定   ,37       ,16:46:10,
管理员登陆  ,49       ,08:23:17,
系统锁定   ,49       ,08:29:00,
更改开关   ,0        ,20:48:13,
系统锁定   ,0        ,20:53:13,
系统锁定   ,8        ,13:44:05,
管理员登陆  ,8        ,13:54:19,
更改开关   ,55       ,07:32:27,
新的鸡群   ,0        ,07:33:11,
管理员登陆  ,4        ,19:17:09,
更改开关   ,4        ,19:17:13,
备用设置提醒 ,12       ,12:43:06,
管理员登陆  ,12       ,21:06:12,
系统锁定   ,15       ,13:33:12,
管理员登陆  ,15       ,13:50:15,
备用设置提醒 ,5        ,05:12:20,
隧道通风   ,5        ,09:57:10,
更改开关   ,9        ,20:04:06,
系统锁定   ,9        ,20:09:10,
系统锁定   ,19       ,10:25:25,
报警测试   ,19       ,11:00:00,
报警测试   ,24       ,11:00:00,
管理员登陆  ,24       ,14:57:02,
隧道通风   ,13       ,09:24:09,
报警测试   ,13       ,11:00:00,
管理员登陆  ,13       ,21:29:01,
更改开关   ,13       ,21:29:03,
系统锁定   ,22       ,12:47:27,
备用设置提醒 ,22       ,12:54:28,
管理员登陆  ,31       ,15:48:25,
系统锁定   ,31       ,15:54:11,
隧道通风   ,19       ,10:32:04,
报警测试   ,19       ,11:00:00,
报警测试   ,20       ,11:00:00,
管理员登陆  ,21       ,04:34:11,
备用设置提醒 ,27       ,09:43:06,
报警测试   ,27       ,11:00:00,
访客登陆   ,36       ,12:19:03,
系统锁定   ,36       ,12:24:16,
管理员登陆  ,24       ,22:24:15,
系统锁定   ,24       ,22:29:24,
系统锁定   ,26       ,07:16:18,
报警测试   ,26       ,11:00:00,
隧道通风   ,35       ,08:11:10,
备用设置提醒 ,35       ,10:33:18,
电源开启   ,51       ,12:57:07,
管理员登陆  ,52       ,09:54:21,
报警测试   ,33       ,11:00:00,
备用设置提醒 ,33       ,11:42:21,
隧道通风   ,36       ,04:06:00,
报警测试   ,36       ,11:00:00,
报警测试   ,46       ,11:00:00,
最小通风   ,46       ,15:21:19,
备用设置提醒 ,0        ,15:52:18,
更改开关   ,0        ,20:46:16,
系统锁定   ,37       ,15:14:15,
报警测试   ,6        ,11:00:00,
报警测试   ,54       ,11:00:00,
管理员登陆  ,55       ,07:31:28,
备用设置提醒 ,3        ,09:56:02,
报警测试   ,3        ,11:00:00,
报警测试   ,11       ,11:00:00,
管理员登陆  ,11       ,21:34:07,
重置报警   ,14       ,02:38:22,
报警测试   ,14       ,11:00:00,
更改开关   ,4        ,07:12:00,
系统锁定   ,4        ,07:17:29,
报警测试   ,9        ,11:00:00,
管理员登陆  ,9        ,12:07:10,
更改开关   ,18       ,13:20:09,
系统锁定   ,18       ,13:25:15,
系统锁定   ,22       ,07:32:11,
报警测试   ,22       ,11:00:00,
最小通风   ,11       ,19:58:06,
管理员登陆  ,11       ,20:57:18,
系统锁定   ,13       ,09:59:01,
报警测试   ,13       ,11:00:00,
管理员登陆  ,22       ,09:59:02,
更改开关   ,22       ,09:59:04,
报警测试   ,30       ,11:00:00,
管理员登陆  ,30       ,18:04:01,
系统锁定   ,17       ,22:38:03,
隧道通风   ,18       ,09:49:06,
系统锁定   ,19       ,22:30:28,
管理员登陆  ,20       ,08:33:29,
更改开关   ,26       ,23:15:20,
更改开关   ,26       ,23:15:25,
报警测试   ,35       ,11:00:00,
管理员登陆  ,35       ,18:21:03,
最小通风   ,23       ,22:30:21,
备用设置提醒 ,23       ,23:26:08,
报警测试   ,25       ,11:00:00,
最小通风   ,25       ,13:17:15,
重置报警   ,34       ,17:20:06,
管理员登陆  ,34       ,23:41:04,
电源开启   ,51       ,12:26:20,
电源关闭   ,51       ,12:42:19,
系统锁定   ,32       ,07:03:25,
报警测试   ,32       ,11:00:00,
访客登陆   ,35       ,07:20:07,
系统锁定   ,35       ,07:25:13,
最小通风   ,43       ,15:10:28,
隧道通风   ,43       ,15:41:19,
电源关闭   ,0        ,09:29:03,
电源开启   ,0        ,09:29:15,
普通鸡舍模式 ,37       ,14:12:16,
管理员登陆  ,37       ,15:05:13,
系统锁定   ,51       ,12:46:06,
报警测试   ,52       ,11:00:00,
管理员登陆  ,2        ,13:39:14,
系统锁定   ,2        ,13:44:25,
报警测试   ,9        ,11:00:00,
管理员登陆  ,9        ,20:57:02,
系统锁定   ,12       ,12:42:05,
访客登陆   ,12       ,16:36:11,
最小通风   ,3        ,13:19:28,
备用设置提醒 ,3        ,16:10:29,
更改开关   ,8        ,09:31:18,
系统锁定   ,8        ,09:36:18,
管理员登陆  ,17       ,21:34:18,
系统锁定   ,17       ,21:39:25,
系统锁定   ,20       ,07:39:19,
报警测试   ,20       ,11:00:00,
系统锁定   ,10       ,05:48:22,
隧道通风   ,10       ,08:12:03,
管理员登陆  ,12       ,20:40:13,
更改开关   ,12       ,20:40:14,
更改开关   ,21       ,15:04:28,
系统锁定   ,21       ,15:10:04,
更改开关   ,29       ,11:55:01,
系统锁定   ,29       ,12:01:12,
隧道通风   ,17       ,09:43:00,
最小通风   ,17       ,10:04:03,
报警测试   ,18       ,11:00:00,
管理员登陆  ,18       ,18:37:12,
系统锁定   ,26       ,09:12:24,
管理员登陆  ,26       ,10:12:09,
更改开关   ,34       ,19:40:23,
系统锁定   ,34       ,19:45:23,
报警测试   ,22       ,11:00:00,
最小通风   ,22       ,21:17:15,
系统锁定   ,25       ,01:37:04,
隧道通风   ,25       ,09:50:08,
隧道通风   ,33       ,10:18:23,
报警测试   ,33       ,11:00:00,
系统锁定   ,48       ,10:29:15,
报警测试   ,48       ,11:00:00,
系统锁定   ,30       ,09:23:28,
报警测试   ,30       ,11:00:00,
报警测试   ,34       ,11:00:00,
访客登陆   ,34       ,16:37:16,
电源关闭   ,41       ,06:50:09,
电源开启   ,41       ,07:09:09,
重置报警   ,55       ,13:44:26,
管理员登陆  ,55       ,14:47:02,
管理员登陆  ,36       ,21:29:06,
系统锁定   ,36       ,21:34:10,
电源开启   ,47       ,09:14:12,
报警测试   ,47       ,11:00:00,
系统锁定   ,0        ,17:21:24,
报警测试   ,1        ,11:00:00,
系统锁定   ,6        ,11:59:17,
访客登陆   ,6        ,16:04:18,
重置报警   ,11       ,16:40:21,
报警测试   ,12       ,11:00:00,
系统锁定   ,2        ,16:46:03,
管理员登陆  ,3        ,08:43:04,
管理员登陆  ,7        ,20:54:12,
更改开关   ,7        ,20:54:14,
访客登陆   ,17       ,11:25:29,
系统锁定   ,17       ,11:31:04,
系统锁定   ,19       ,12:38:07,
管理员登陆  ,19       ,12:45:23,
管理员登陆  ,8        ,19:39:22,
系统锁定   ,8        ,19:52:24,
更改开关   ,11       ,22:10:23,
系统锁定   ,11       ,22:16:23,
更改开关   ,20       ,13:03:18,
系统锁定   ,20       ,13:08:18,
访客登陆   ,29       ,08:18:22,
系统锁定   ,29       ,08:23:28,
备用设置提醒 ,16       ,05:45:18,
报警测试   ,16       ,11:00:00,
最小通风   ,17       ,16:09:28,
管理员登陆  ,17       ,18:07:28,
系统锁定   ,25       ,08:27:16,
管理员登陆  ,25       ,08:52:09,
系统锁定   ,34       ,19:03:01,
管理员登陆  ,34       ,19:06:14,
系统锁定   ,21       ,18:58:06,
管理员登陆  ,21       ,20:34:02,
报警测试   ,24       ,11:00:00,
隧道通风   ,24       ,13:00:29,
隧道通风   ,32       ,14:16:03,
最小通风   ,32       ,16:49:18,
报警测试   ,45       ,11:00:00,
报警测试   ,46       ,11:00:00,
访客登陆   ,29       ,10:04:10,
系统锁定   ,29       ,10:09:19,
管理员登陆  ,32       ,21:13:09,
系统锁定   ,32       ,21:18:26,
最小通风   ,39       ,05:27:18,
隧道通风   ,39       ,06:31:29,
系统锁定   ,-2       ,18:13:26,
报警测试   ,-1       ,11:00:00,
报警测试   ,36       ,11:00:00,
访客登陆   ,36       ,15:31:29,
电源关闭   ,43       ,14:46:15,
电源开启   ,43       ,08:26:07,
电源关闭   ,0        ,13:01:08,
电源开启   ,0        ,13:01:21,
备用设置提醒 ,5        ,01:05:24,
报警测试   ,5        ,11:00:00,
系统锁定   ,11       ,07:05:16,
访客登陆   ,11       ,07:59:24,
更改开关   ,2        ,08:45:19,
系统锁定   ,2        ,08:50:19,
管理员登陆  ,7        ,10:08:13,
更改开关   ,7        ,10:08:16,
报警测试   ,15       ,11:00:00,
备用设置提醒 ,15       ,18:55:07,
访客登陆   ,18       ,16:57:12,
系统锁定   ,18       ,17:02:27,
最小通风   ,7        ,16:03:23,
隧道通风   ,8        ,10:09:14,
报警测试   ,11       ,11:00:00,
更改开关   ,11       ,22:09:16,
管理员登陆  ,20       ,12:50:00,
更改开关   ,20       ,12:50:02,
访客登陆   ,27       ,07:31:15,
系统锁定   ,27       ,07:36:20,
隧道通风   ,15       ,13:38:02,
最小通风   ,15       ,13:47:11,
备用设置提醒 ,16       ,07:46:17,
报警测试   ,16       ,11:00:00,
访客登陆   ,24       ,16:26:17,
系统锁定   ,24       ,16:31:25,
访客登陆   ,34       ,11:30:13,
系统锁定   ,34       ,11:36:25,
报警测试   ,21       ,11:00:00,
隧道通风   ,21       ,16:00:16,
报警测试   ,22       ,11:00:00,
报警测试   ,23       ,11:00:00,
系统锁定   ,32       ,07:17:06,
访客登陆   ,32       ,09:27:05,
电源开启   ,41       ,12:34:06,
系统锁定   ,42       ,12:46:11,
隧道通风   ,28       ,10:22:07,
报警测试   ,28       ,11:00:00,
报警测试   ,31       ,11:00:00,
报警测试   ,32       ,11:00:00,
系统锁定   ,37       ,16:36:15,
管理员登陆  ,37       ,16:36:20,
电源开启   ,53       ,09:59:15,
报警测试   ,53       ,11:00:00,
报警测试   ,35       ,11:00:00,
管理员登陆  ,36       ,00:34:13,
报警测试   ,39       ,11:00:00,
报警测试   ,40       ,11:00:00,
更改开关   ,0        ,10:41:20,
更改开关   ,0        ,10:41:27,
报警测试   ,2        ,11:00:00,
备用设置提醒 ,3        ,05:04:13,
管理员登陆  ,11       ,02:03:05,
系统锁定   ,11       ,02:08:12,
更改开关   ,0        ,19:20:04,
系统锁定   ,0        ,19:25:04,
管理员登陆  ,6        ,13:09:25,
系统锁定   ,6        ,13:14:28,
系统锁定   ,13       ,21:26:18,
访客登陆   ,14       ,08:50:20,
系统锁定   ,16       ,11:40:04,
备用设置提醒 ,17       ,09:28:24,
系统锁定   ,6        ,08:27:12,
报警测试   ,6        ,11:00:00,
系统锁定   ,10       ,20:57:05,
管理员登陆  ,11       ,05:29:16,
管理员登陆  ,19       ,18:33:25,
更改开关   ,19       ,18:33:28,
系统锁定   ,25       ,17:57:19,
访客登陆   ,26       ,07:25:02,
隧道通风   ,15       ,12:26:04,
最小通风   ,15       ,12:45:04,
报警测试   ,14       ,11:00:00,
报警测试   ,15       ,11:00:00,
系统锁定   ,23       ,12:05:03,
访客登陆   ,23       ,16:40:24,
管理员登陆  ,33       ,18:59:07,
系统锁定   ,33       ,19:04:12,
隧道通风   ,20       ,13:08:26,
访客登陆   ,20       ,15:58:08,
报警测试   ,21       ,11:00:00,
系统锁定   ,21       ,11:00:06,
系统锁定   ,29       ,19:02:19,
访客登陆   ,30       ,10:08:05,
更改开关   ,38       ,05:29:08,
系统锁定   ,38       ,05:34:08,
隧道通风   ,26       ,07:56:09,
报警测试   ,26       ,11:00:00,
报警测试   ,28       ,11:00:00,
最小通风   ,28       ,15:24:22,
更改开关   ,37       ,10:42:24,
更改开关   ,37       ,10:43:11,
电源开启   ,53       ,07:51:04,
电源关闭   ,53       ,07:51:04,
管理员登陆  ,34       ,21:18:00,
系统锁定   ,34       ,21:23:11,
空鸡舍模式  ,37       ,16:48:04,
更改开关   ,37       ,16:48:18,
新的鸡群   ,-1       ,15:59:00,
更改开关   ,-1       ,16:03:13,
更改开关   ,1        ,07:18:18,
更改开关   ,1        ,07:19:07,
报警测试   ,9        ,11:00:00,
管理员登陆  ,9        ,22:13:21,
系统锁定   ,0        ,07:38:12,
报警测试   ,0        ,11:00:00,
备用设置提醒 ,5        ,07:16:03,
报警测试   ,5        ,11:00:00,
访客登陆   ,13       ,10:07:21,
系统锁定   ,13       ,10:12:29,
访客登陆   ,15       ,16:53:23,
系统锁定   ,15       ,17:01:23,
最小通风   ,5        ,17:47:15,
管理员登陆  ,5        ,20:09:02,
更改开关   ,10       ,08:55:19,
系统锁定   ,10       ,09:00:20,
系统锁定   ,19       ,13:04:08,
管理员登陆  ,19       ,13:29:12,
访客登陆   ,24       ,16:45:23,
系统锁定   ,24       ,16:51:07,
报警测试   ,14       ,11:00:00,
管理员登陆  ,15       ,05:09:08,
管理员登陆  ,13       ,22:14:02,
更改开关   ,13       ,22:14:03,
更改开关   ,22       ,13:22:16,
更改开关   ,22       ,13:22:21,
报警测试   ,32       ,11:00:00,
管理员登陆  ,33       ,02:17:01,
访客登陆   ,19       ,16:16:07,
系统锁定   ,19       ,16:21:13,
管理员登陆  ,21       ,05:13:09,
系统锁定   ,21       ,05:18:14,
系统锁定   ,27       ,13:42:13,
报警测试   ,28       ,11:00:00,
系统锁定   ,36       ,19:15:21,
报警测试   ,37       ,11:00:00,
报警测试   ,25       ,11:00:00,
访客登陆   ,25       ,11:33:05,
报警测试   ,27       ,11:00:00,
最小通风   ,27       ,22:59:12,
最小通风   ,36       ,00:03:00,
隧道通风   ,36       ,07:24:10,
管理员登陆  ,52       ,10:08:00,
系统锁定   ,52       ,10:13:03,
访客登陆   ,34       ,07:01:17,
系统锁定   ,34       ,07:06:29,
系统锁定   ,36       ,16:44:08,
系统锁定   ,36       ,17:01:06,
报警测试   ,48       ,11:00:00,
管理员登陆  ,48       ,14:56:02,
更改开关   ,0        ,20:47:13,
更改开关   ,0        ,20:47:29,
备用设置提醒 ,8        ,02:02:12,
报警测试   ,8        ,11:00:00,
更改开关   ,55       ,07:32:10,
更改开关   ,55       ,07:32:14,
管理员登陆  ,4        ,13:18:09,
更改开关   ,4        ,13:18:14,
访客登陆   ,12       ,09:25:11,
系统锁定   ,12       ,09:30:20,
系统锁定   ,14       ,12:10:15,
报警测试   ,15       ,11:00:00,
报警测试   ,4        ,11:00:00,
重置报警   ,4        ,12:14:23,
系统锁定   ,9        ,12:13:25,
管理员登陆  ,9        ,20:03:28,
更改开关   ,18       ,15:30:11,
系统锁定   ,18       ,15:35:23,
系统锁定   ,22       ,18:22:21,
报警测试   ,23       ,11:00:00,
隧道通风   ,12       ,08:54:12,
报警测试   ,12       ,11:00:00,
更改开关   ,13       ,21:20:01,
更改开关   ,13       ,21:20:03,
报警测试   ,22       ,11:00:00,
管理员登陆  ,22       ,12:42:24,
访客登陆   ,31       ,10:27:12,
系统锁定   ,31       ,10:32:19,
最小通风   ,18       ,18:05:03,
管理员登陆  ,18       ,19:13:02,
